STR_TOWNBOX_0			 :{STRING3}
STR_TOWNBOX_1			 :{STRING3}{STRING3}
STR_TOWNBOX_2			 :{STRING3}{STRING3}{STRING3}
STR_TOWNBOX_3			 :{STRING3}{STRING3}{STRING3}{STRING3}
STR_TOWNBOX_4			 :{STRING3}{STRING3}{STRING3}{STRING3}{STRING3}
STR_TOWNBOX_NOGROWTH     :Transport {LTBLUE}{CARGO_LIST}{BLACK} from this town to make it grow.
STR_TOWNBOX_CAT_0        :Cargo information: required / supplied / stockpiled{} * {LTBLUE}Passengers & Mail{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_CAT_1        :{} * {GREEN}General food{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_CAT_2        :{} * {RED}General goods{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_CAT_3        :{} * {BROWN}Raw industrial goods{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_CAT_4        :{} * {PURPLE}Tr. industrial goods{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNBOX_CAT_5        :{} * {BROWN}Industrial goods{BLACK}: {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK} / {ORANGE}{NUM}{BLACK}
STR_TOWNSIGN_GROWTHRATE  :Growth: {NUM} days
STR_TOWNSIGN_NOTGROWING  :Not growing
STR_SB_TITLE_1           :Cargo categories
STR_SB_EXPLAIN_1         :These are the cargo categories for town requirements, each category including different cargo types. To achieve requirements for a category, you can deliver any cargo belonging to it.
STR_CARGOCAT_LABEL_0     :Passengers & Mail
STR_CARGOCAT_LABEL_1     :General food
STR_CARGOCAT_LABEL_2     :General goods
STR_CARGOCAT_LABEL_3     :Raw industrial goods
STR_CARGOCAT_LABEL_4     :Transformed industrial goods
STR_CARGOCAT_LABEL_5     :Industrial goods
STR_SB_CARGOCAT_CAT      :Category
STR_SB_CARGOCAT_POP      :Minimal town population
STR_SB_CARGOCAT_DECAY    :Monthly decay
STR_SB_CARGOCAT_CARGOT   :Cargo types
STR_SB_CARGOCAT_0        :{STRING} {NUM}: {LTBLUE}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_1        :{STRING} {NUM}: {GREEN}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_2        :{STRING} {NUM}: {RED}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_3        :{STRING} {NUM}: {BROWN}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_4        :{STRING} {NUM}: {PURPLE}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_5        :{STRING} {NUM}: {BROWN}{STRING}{BLACK}{}{STRING}: {ORANGE}{NUM}{BLACK} {STRING}: {ORANGE}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_WARNING_TITLE     :Warning
STR_SB_WARNING_1         :The industry set defined in the GS settings doesn't match with the game's initial cargo list.
STR_LIMIT_1				 :Limiter information: transported / required{STRING2}
STR_LIMIT_2				 :Limiter information: transported / required{STRING2}{STRING2}
STR_TOWNS_NOT_LIMITED	 :Town growth is not limited by script. {}
STR_PAX_GOOD			 :{} * {LTBLUE}Passengers{BLACK}: {GREEN}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}
STR_PAX_BAD				 :{} * {LTBLUE}Passengers{BLACK}: {RED}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}
STR_MAIL_GOOD			 :{} * {WHITE}Mail{BLACK}: {GREEN}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}
STR_MAIL_BAD			 :{} * {WHITE}Mail{BLACK}: {RED}{NUM}%{BLACK} / {ORANGE}{NUM}%{BLACK}
STR_TOO_SMALL			 :The town is too small for the transport goal. {}
