
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Growth: {NUM} days
STR_TOWNSIGN_NOTGROWING  :Not growing

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Public services
STR_CARGOCAT_LABEL_1     :Raw food
STR_CARGOCAT_LABEL_2     :Raw materials
STR_CARGOCAT_LABEL_3     :Processed materials
STR_CARGOCAT_LABEL_4     :Final products
STR_CARGOCAT_LABEL_5     :Products
STR_CARGOCAT_LABEL_6     :Local production
STR_CARGOCAT_LABEL_7     :Imported goods

##### STORY BOOK #####
STR_SB_TITLE_1           :Cargo categories
STR_SB_EXPLAIN_1         :These are the cargo categories for town requirements, each category including different cargo types. To achieve requirements for a category, you can deliver any cargo belonging to it.
STR_SB_EXPLAIN_2         :These are the cargo categories for town requirements, each category including different cargo types. Each town has a selection of {STRING2} from each category. To achieve requirements for a category, you can deliver any cargo that the Town requires for that category as shown in the Town info window.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} cargo type{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_1  :{SILVER}{NUM} cargo{BLACK} types{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} cargo types {BLACK}
STR_SB_CARGOCAT_CAT      :Category
STR_SB_CARGOCAT_POP      :Minimal town population
STR_SB_CARGOCAT_DECAY    :Monthly decay
STR_SB_CARGOCAT_CARGOT   :Cargo types
STR_SB_CARGOCAT_0        :{STRING} {NUM}: {LTBLUE}{STRING}{BLACK}{}{STRING}: {SILVER}{NUM}{BLACK} {STRING}: {SILVER}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_1        :{STRING} {NUM}: {GREEN}{STRING}{BLACK}{}{STRING}: {SILVER}{NUM}{BLACK} {STRING}: {SILVER}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_2        :{STRING} {NUM}: {RED}{STRING}{BLACK}{}{STRING}: {SILVER}{NUM}{BLACK} {STRING}: {SILVER}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_3        :{STRING} {NUM}: {BROWN}{STRING}{BLACK}{}{STRING}: {SILVER}{NUM}{BLACK} {STRING}: {SILVER}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_CARGOCAT_4        :{STRING} {NUM}: {PURPLE}{STRING}{BLACK}{}{STRING}: {SILVER}{NUM}{BLACK} {STRING}: {SILVER}{NUM}%{BLACK}{}{STRING}: {CARGO_LIST}
STR_SB_WARNING_TITLE     :Warning
STR_SB_WARNING_1         :The industry set defined in the GS settings doesn't match with the game's initial cargo list.

##### TOWNBOX #####
STR_TOWNBOX_CATEGORY            :Cargo information: supplied / required{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Not enought transported out of town:{} * {RED}{CARGO_LIST}{BLACK}{}Cargo information: supplied / required
STR_TOWNBOX_CATEGORY_LOW        :Insufficient infrastructure of transportation:{} * {SILVER}{CARGO_LIST}{BLACK}{}Cargo information: supplied / required
STR_TOWNBOX_CATEGORY_DELAYED    :Not enought transported out of town:{} * {GOLD}{CARGO_LIST}{BLACK}{}Cargo information: supplied / required
STR_TOWNBOX_CARGO               :Cargo information:{STRING}
STR_TOWNBOX_CARGO_STOP          :Not enought transported out of town:{} * {RED}{CARGO_LIST}{BLACK}{}Cargo information:
STR_TOWNBOX_CARGO_LOW           :Insufficient infrastructure of transportation:{} * {SILVER}{CARGO_LIST}{BLACK}{}Cargo information:
STR_TOWNBOX_CARGO_DELAYED       :Not enought transported out of town:{} * {GOLD}{CARGO_LIST}{BLACK}{}Cargo information:
STR_TOWNBOX_NOGROWTH            :Transport {SILVER}{CARGO_LIST}{BLACK} from this town to make it grow.

STR_TOWNBOX_CATEGORY_0          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_1          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_2          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_3          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{STRING}{BLACK}:{SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}
STR_TOWNBOX_CATEGORY_4          :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {BROWN}{STRING}{BLACK}:{SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}{} * {PURPLE}{STRING}{BLACK}: {SILVER}{NUM}{BLACK} / {SILVER}{NUM}{BLACK}

STR_TOWNBOX_CARGO_0             :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_1             :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}
STR_TOWNBOX_CARGO_2             :{STRING1}{} * {LTBLUE}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {GREEN}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}{} * {RED}{STRING}{BLACK}: {SILVER}{CARGO_LIST}{BLACK}
