
##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Croissance: {NUM} jours
STR_TOWNSIGN_NOTGROWING  :Ne croît pas

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Services publics
STR_CARGOCAT_LABEL_1     :Nourriture brute
STR_CARGOCAT_LABEL_2     :Matériaux bruts
STR_CARGOCAT_LABEL_3     :Matériaux transformés
STR_CARGOCAT_LABEL_4     :Produits finis
STR_CARGOCAT_LABEL_5     :Produits
STR_CARGOCAT_LABEL_6     :Production locale
STR_CARGOCAT_LABEL_7     :Bien importés
STR_CARGOCAT_LABEL_8     :Catégorie I
STR_CARGOCAT_LABEL_9     :Catégorie II
STR_CARGOCAT_LABEL_10    :Catégorie III
STR_CARGOCAT_LABEL_11    :Catégorie IV
STR_CARGOCAT_LABEL_12    :Catégorie V

##### STORY BOOK #####
STR_SB_TITLE_1           :Catégories de marchandises
STR_SB_EXPLAIN_1         :Voici les catégories de marchandises requises par les villes, chaque catégorie comprenant différents types de marchandises. Pour satisfaire la demande pour une catégorie, vous pouvez fournir n’importe quelle marchandise qui la compose.
STR_SB_EXPLAIN_2         :Voici les catégories de marchandises requises par les villes, chaque catégorie comprenant différents types de marchandises. Chaque ville a une sélection aléatoire de {STRING} par catégorie. Pour satisfaire la demande pour une catégorie, vous pouvez fournir n’importe quelle marchandise demandée par la ville pour cette catégorie visible dans les informations de la ville.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} type{P "" s} de marchandise{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} types de marchandise {BLACK}
STR_SB_CARGOCAT_CAT      :Catégorie
STR_SB_CARGOCAT_POP      :Population requise
STR_SB_CARGOCAT_DECAY    :Dégradation mensuelle des stocks
STR_SB_CARGOCAT_CARGOT   :Types de marchandises
STR_SB_WARNING_TITLE     :Attention
STR_SB_WARNING_1         :Il y a plus de villes dans la carte que le script de jeu peut en sauvegarder. Il y a actuellement {SILVER}{NUM}{BLACK} villes et le nombre maximum est {SILVER}{NUM}{BLACK}. {RED}Le script de jeu est désactivé.{BLACK}

##### GOAL #####
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}La plus grande ville {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}Ville à la croissance la plus rapide en jours {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}Catégorie de ville moyenne{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}Nombre de villes contribuées{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}Nombre de villes non en croissance{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :La plus grande population {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :La plus grande population {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :Informations de marchandise : disponible / requis{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Pas assez d’exportations :{} * {RED}{CARGO_LIST}{BLACK}{}Informations de marchandise : disponible / requis
STR_TOWNBOX_CATEGORY_LOW        :Infrastructures de transport insuffisante:{} * {SILVER}{CARGO_LIST}{BLACK}{}Informations de marchandise : disponible / requis
STR_TOWNBOX_CATEGORY_DELAYED    :Pas assez transporté hors de la ville:{} * {GOLD}{CARGO_LIST}{BLACK}{}Informations de marchandise : disponible / requis
STR_TOWNBOX_CARGO               :Catégories de marchandise :{STRING}
STR_TOWNBOX_CARGO_STOP          :Pas assez d’exportations :{} * {RED}{CARGO_LIST}{BLACK}{}Catégories de marchandise :
STR_TOWNBOX_CARGO_LOW           :Infrastructures de transport insuffisantes :{} * {SILVER}{CARGO_LIST}{BLACK}{}Catégories de marchandise :
STR_TOWNBOX_CARGO_DELAYED       :Pas assez d’exportations :{} * {GOLD}{CARGO_LIST}{BLACK}{}Catégories de marchandises:
STR_TOWNBOX_NOGROWTH            :Transporter {SILVER}{CARGO_LIST}{BLACK} depuis cette ville pour la faire croître.
